[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442747.815527634, 153.100000000]: Values[478]:5[0m
[0m[ INFO] [1549442747.815540317, 153.100000000]: Values[479]:5[0m
[0m[ INFO] [1549442747.815551187, 153.100000000]: Values[480]:5[0m
[0m[ INFO] [1549442747.815563577, 153.100000000]: Values[481]:5[0m
[0m[ INFO] [1549442747.815576532, 153.100000000]: Values[482]:5[0m
[0m[ INFO] [1549442747.815587275, 153.100000000]: Values[483]:5[0m
[0m[ INFO] [1549442747.815600098, 153.100000000]: Values[484]:5[0m
[0m[ INFO] [1549442747.815613986, 153.100000000]: Values[485]:5[0m
[0m[ INFO] [1549442747.815626606, 153.100000000]: Values[486]:5[0m
[0m[ INFO] [1549442747.815638963, 153.100000000]: Values[487]:5[0m
[0m[ INFO] [1549442747.815651324, 153.100000000]: Values[488]:5[0m
[0m[ INFO] [1549442747.815663976, 153.100000000]: Values[489]:5[0m
[0m[ INFO] [1549442747.815676968, 153.100000000]: Values[490]:5[0m
[0m[ INFO] [1549442747.815689983, 153.100000000]: Values[491]:5[0m
[0m[ INFO] [1549442747.815703885, 153.100000000]: Values[492]:4.87882[0m
[0m[ INFO] [1549442747.815717613, 153.100000000]: Values[493]:4.85194[0m
[0m[ INFO] [1549442747.815731662, 153.100000000]: Values[494]:4.83725[0m
[0m[ INFO] [1549442747.815744877, 153.100000000]: Values[495]:4.78765[0m
[0m[ INFO] [1549442747.815758670, 153.100000000]: Values[496]:4.77495[0m
[0m[ INFO] [1549442747.815772161, 153.100000000]: Values[497]:3.51489[0m
[0m[ INFO] [1549442747.815785833, 153.100000000]: Values[498]:3.49727[0m
[0m[ INFO] [1549442747.815799309, 153.100000000]: Values[499]:3.46921[0m
[0m[ INFO] [1549442747.815812820, 153.100000000]: Values[500]:3.45251[0m
[0m[ INFO] [1549442747.815826463, 153.100000000]: Values[501]:3.43611[0m
[0m[ INFO] [1549442747.815839912, 153.100000000]: Values[502]:3.44457[0m
[0m[ INFO] [1549442747.815853116, 153.100000000]: Values[503]:3.45348[0m
[0m[ INFO] [1549442747.815866845, 153.100000000]: Values[504]:3.43811[0m
[0m[ INFO] [1549442747.815885189, 153.100000000]: Values[505]:3.42303[0m
[0m[ INFO] [1549442747.815898755, 153.100000000]: Values[506]:3.4331[0m
[0m[ INFO] [1549442747.815913387, 153.100000000]: Values[507]:3.46009[0m
[0m[ INFO] [1549442747.815926444, 153.100000000]: Values[508]:3.42131[0m
[0m[ INFO] [1549442747.815940293, 153.100000000]: Values[509]:3.43288[0m
[0m[ INFO] [1549442747.815952033, 153.100000000]: Values[510]:3.44487[0m
[0m[ INFO] [1549442747.815965630, 153.100000000]: Values[511]:3.432[0m
[0m[ INFO] [1549442747.815979557, 153.100000000]: Values[512]:3.44476[0m
[0m[ INFO] [1549442747.815991084, 153.100000000]: Values[513]:3.45794[0m
[0m[ INFO] [1549442747.816004485, 153.100000000]: Values[514]:3.43941[0m
[0m[ INFO] [1549442747.816019200, 153.100000000]: Values[515]:3.42798[0m
[0m[ INFO] [1549442747.816032359, 153.100000000]: Values[516]:3.41678[0m
[0m[ INFO] [1549442747.816045293, 153.100000000]: Values[517]:3.40582[0m
[0m[ INFO] [1549442747.816058143, 153.100000000]: Values[518]:3.3951[0m
[0m[ INFO] [1549442747.816071039, 153.100000000]: Values[519]:3.37952[0m
[0m[ INFO] [1549442747.816083998, 153.100000000]: Values[520]:3.39187[0m
[0m[ INFO] [1549442747.816096773, 153.100000000]: Values[521]:3.38574[0m
[0m[ INFO] [1549442747.816109909, 153.100000000]: Values[522]:3.40257[0m
[0m[ INFO] [1549442747.816122759, 153.100000000]: Values[523]:3.41982[0m
[0m[ INFO] [1549442747.816135587, 153.100000000]: Values[524]:3.43748[0m
[0m[ INFO] [1549442747.816148483, 153.100000000]: Values[525]:3.42896[0m
[0m[ INFO] [1549442747.816161451, 153.100000000]: Values[526]:3.42067[0m
[0m[ INFO] [1549442747.816172703, 153.100000000]: Values[527]:3.41258[0m
[0m[ INFO] [1549442747.816186690, 153.100000000]: Values[528]:3.42863[0m
[0m[ INFO] [1549442747.816200064, 153.100000000]: Values[529]:3.42133[0m
[0m[ INFO] [1549442747.816212896, 153.100000000]: Values[530]:3.44135[0m
[0m[ INFO] [1549442747.816225918, 153.100000000]: Values[531]:3.43456[0m
[0m[ INFO] [1549442747.816237538, 153.100000000]: Values[532]:3.42798[0m
[0m[ INFO] [1549442747.816250660, 153.100000000]: Values[533]:3.42161[0m
[0m[ INFO] [1549442747.816264831, 153.100000000]: Values[534]:3.41395[0m
[0m[ INFO] [1549442747.816276507, 153.100000000]: Values[535]:3.38054[0m
[0m[ INFO] [1549442747.816290259, 153.100000000]: Values[536]:3.3749[0m
[0m[ INFO] [1549442747.816301643, 153.100000000]: Values[537]:3.36945[0m
[0m[ INFO] [1549442747.816315151, 153.100000000]: Values[538]:3.3642[0m
[0m[ INFO] [1549442747.816329876, 153.100000000]: Values[539]:3.38731[0m
[0m[ INFO] [1549442747.816342926, 153.100000000]: Values[540]:3.38256[0m
[0m[ INFO] [1549442747.816356452, 153.100000000]: Values[541]:3.36789[0m
[0m[ INFO] [1549442747.816369433, 153.100000000]: Values[542]:3.3534[0m
[0m[ INFO] [1549442747.816382655, 153.100000000]: Values[543]:3.39494[0m
[0m[ INFO] [1549442747.816395962, 153.100000000]: Values[544]:3.38059[0m
[0m[ INFO] [1549442747.816409141, 153.100000000]: Values[545]:3.36643[0m
[0m[ INFO] [1549442747.816422294, 153.100000000]: Values[546]:3.40759[0m
[0m[ INFO] [1549442747.816434751, 153.100000000]: Values[547]:3.39356[0m
[0m[ INFO] [1549442747.816447673, 153.100000000]: Values[548]:3.3797[0m
[0m[ INFO] [1549442747.816461730, 153.100000000]: Values[549]:3.39326[0m
[0m[ INFO] [1549442747.816476548, 153.100000000]: Values[550]:3.40678[0m
[0m[ INFO] [1549442747.816489647, 153.100000000]: Values[551]:3.39323[0m
[0m[ INFO] [1549442747.816502958, 153.100000000]: Values[552]:3.37986[0m
[0m[ INFO] [1549442747.816516338, 153.100000000]: Values[553]:3.39346[0m
[0m[ INFO] [1549442747.816529944, 153.100000000]: Values[554]:3.40702[0m
[0m[ INFO] [1549442747.816543166, 153.100000000]: Values[555]:3.39394[0m
[0m[ INFO] [1549442747.816556551, 153.100000000]: Values[556]:3.35733[0m
[0m[ INFO] [1549442747.816570201, 153.100000000]: Values[557]:3.36827[0m
[0m[ INFO] [1549442747.816583416, 153.100000000]: Values[558]:3.36717[0m
[0m[ INFO] [1549442747.816594957, 153.100000000]: Values[559]:3.3724[0m
[0m[ INFO] [1549442747.816618785, 153.100000000]: Values[560]:3.37784[0m
[0m[ INFO] [1549442747.816631264, 153.100000000]: Values[561]:3.4095[0m
[0m[ INFO] [1549442747.816643161, 153.100000000]: Values[562]:3.38934[0m
[0m[ INFO] [1549442747.816655711, 153.100000000]: Values[563]:3.39542[0m
[0m[ INFO] [1549442747.816667882, 153.100000000]: Values[564]:3.37598[0m
[0m[ INFO] [1549442747.816680187, 153.100000000]: Values[565]:3.40822[0m
[0m[ INFO] [1549442747.816692155, 153.100000000]: Values[566]:3.3894[0m
[0m[ INFO] [1549442747.816704484, 153.100000000]: Values[567]:3.39644[0m
[0m[ INFO] [1549442747.816716874, 153.100000000]: Values[568]:3.40371[0m
[0m[ INFO] [1549442747.816729041, 153.100000000]: Values[569]:3.4112[0m
[0m[ INFO] [1549442747.816741003, 153.100000000]: Values[570]:3.41892[0m
[0m[ INFO] [1549442747.816752996, 153.100000000]: Values[571]:3.452[0m
[0m[ INFO] [1549442747.816764876, 153.100000000]: Values[572]:3.46011[0m
[0m[ INFO] [1549442747.816776608, 153.100000000]: Values[573]:5[0m
[0m[ INFO] [1549442747.816787927, 153.100000000]: Values[574]:5[0m
[0m[ INFO] [1549442747.816799565, 153.100000000]: Values[575]:5[0m
[0m[ INFO] [1549442747.816810822, 153.100000000]: Values[576]:5[0m
[0m[ INFO] [1549442747.816822104, 153.100000000]: Values[577]:5[0m
[0m[ INFO] [1549442747.816835745, 153.100000000]: Values[578]:5[0m
[0m[ INFO] [1549442747.816847082, 153.100000000]: Values[579]:5[0m
[0m[ INFO] [1549442747.816858158, 153.100000000]: Values[580]:5[0m
[0m[ INFO] [1549442747.816869010, 153.100000000]: Values[581]:5[0m
[0m[ INFO] [1549442747.816880057, 153.100000000]: Values[582]:5[0m
[0m[ INFO] [1549442747.816891363, 153.100000000]: Values[583]:5[0m
[0m[ INFO] [1549442747.816902577, 153.100000000]: Values[584]:5[0m
[0m[ INFO] [1549442747.816913848, 153.100000000]: Values[585]:5[0m
[0m[ INFO] [1549442747.816925188, 153.100000000]: Values[586]:5[0m
[0m[ INFO] [1549442747.816936355, 153.100000000]: Values[587]:5[0m
[0m[ INFO] [1549442747.816947368, 153.100000000]: Values[588]:5[0m
[0m[ INFO] [1549442747.816958301, 153.100000000]: Values[589]:5[0m
[0m[ INFO] [1549442747.816969363, 153.100000000]: Values[590]:5[0m
[0m[ INFO] [1549442747.816984390, 153.100000000]: Values[591]:5[0m
[0m[ INFO] [1549442747.816995876, 153.100000000]: Values[592]:5[0m
[0m[ INFO] [1549442747.817007042, 153.100000000]: Values[593]:5[0m
[0m[ INFO] [1549442747.817018438, 153.100000000]: Values[594]:5[0m
[0m[ INFO] [1549442747.817029696, 153.100000000]: Values[595]:5[0m
[0m[ INFO] [1549442747.817040836, 153.100000000]: Values[596]:5[0m
[0m[ INFO] [1549442747.817051982, 153.100000000]: Values[597]:5[0m
[0m[ INFO] [1549442747.817063040, 153.100000000]: Values[598]:5[0m
[0m[ INFO] [1549442747.817074245, 153.100000000]: Values[599]:5[0m
[0m[ INFO] [1549442747.817085190, 153.100000000]: Values[600]:5[0m
[0m[ INFO] [1549442747.817096306, 153.100000000]: Values[601]:5[0m
[0m[ INFO] [1549442747.817107506, 153.100000000]: Values[602]:5[0m
[0m[ INFO] [1549442747.817118858, 153.100000000]: Values[603]:5[0m
[0m[ INFO] [1549442747.817130088, 153.100000000]: Values[604]:5[0m
[0m[ INFO] [1549442747.817141499, 153.100000000]: Values[605]:5[0m
[0m[ INFO] [1549442747.817152760, 153.100000000]: Values[606]:5[0m
[0m[ INFO] [1549442747.817164053, 153.100000000]: Values[607]:5[0m
[0m[ INFO] [1549442747.817175554, 153.100000000]: Values[608]:5[0m
[0m[ INFO] [1549442747.817186649, 153.100000000]: Values[609]:5[0m
[0m[ INFO] [1549442747.817197804, 153.100000000]: Values[610]:5[0m
[0m[ INFO] [1549442747.817209229, 153.100000000]: Values[611]:5[0m
[0m[ INFO] [1549442747.817220993, 153.100000000]: Values[612]:5[0m
[0m[ INFO] [1549442747.817232295, 153.100000000]: Values[613]:5[0m
[0m[ INFO] [1549442747.817243379, 153.100000000]: Values[614]:5[0m
[0m[ INFO] [1549442747.817254767, 153.100000000]: Values[615]:5[0m
[0m[ INFO] [1549442747.817266307, 153.100000000]: Values[616]:5[0m
[0m[ INFO] [1549442747.817277549, 153.100000000]: Values[617]:5[0m
[0m[ INFO] [1549442747.817299159, 153.100000000]: Values[618]:5[0m
[0m[ INFO] [1549442747.817310555, 153.100000000]: Values[619]:5[0m
[0m[ INFO] [1549442747.817321697, 153.100000000]: Values[620]:5[0m
[0m[ INFO] [1549442747.817332945, 153.100000000]: Values[621]:5[0m
[0m[ INFO] [1549442747.817344237, 153.100000000]: Values[622]:5[0m
[0m[ INFO] [1549442747.817356725, 153.100000000]: Values[623]:5[0m
[0m[ INFO] [1549442747.817367964, 153.100000000]: Values[624]:5[0m
[0m[ INFO] [1549442747.817380092, 153.100000000]: Values[625]:2.98414[0m
[0m[ INFO] [1549442747.817392498, 153.100000000]: Values[626]:2.97845[0m
[0m[ INFO] [1549442747.817405058, 153.100000000]: Values[627]:2.90755[0m
[0m[ INFO] [1549442747.817417210, 153.100000000]: Values[628]:2.90214[0m
[0m[ INFO] [1549442747.817429507, 153.100000000]: Values[629]:2.8968[0m
[0m[ INFO] [1549442747.817441779, 153.100000000]: Values[630]:2.88927[0m
[0m[ INFO] [1549442747.817454508, 153.100000000]: Values[631]:2.88635[0m
[0m[ INFO] [1549442747.817467121, 153.100000000]: Values[632]:2.88123[0m
[0m[ INFO] [1549442747.817479586, 153.100000000]: Values[633]:2.87619[0m
[0m[ INFO] [1549442747.817491968, 153.100000000]: Values[634]:2.87122[0m
[0m[ INFO] [1549442747.817504591, 153.100000000]: Values[635]:2.86632[0m
[0m[ INFO] [1549442747.817517042, 153.100000000]: Values[636]:2.8615[0m
[0m[ INFO] [1549442747.817529792, 153.100000000]: Values[637]:2.85674[0m
[0m[ INFO] [1549442747.817542227, 153.100000000]: Values[638]:2.85205[0m
[0m[ INFO] [1549442747.817554708, 153.100000000]: Values[639]:2.84744[0m
[0m[ INFO] [1549442747.817567364, 153.100000000]: Values[640]:2.84289[0m
[0m[ INFO] [1549442747.817580149, 153.100000000]: Values[641]:2.83841[0m
[0m[ INFO] [1549442747.817592702, 153.100000000]: Values[642]:2.834[0m
[0m[ INFO] [1549442747.817605310, 153.100000000]: Values[643]:2.82965[0m
[0m[ INFO] [1549442747.817617979, 153.100000000]: Values[644]:2.82538[0m
[0m[ INFO] [1549442747.817630794, 153.100000000]: Values[645]:2.82117[0m
[0m[ INFO] [1549442747.817643102, 153.100000000]: Values[646]:2.81703[0m
[0m[ INFO] [1549442747.817655707, 153.100000000]: Values[647]:2.81295[0m
[0m[ INFO] [1549442747.817668129, 153.100000000]: Values[648]:2.80893[0m
[0m[ INFO] [1549442747.817680727, 153.100000000]: Values[649]:2.80499[0m
[0m[ INFO] [1549442747.817693471, 153.100000000]: Values[650]:2.8011[0m
[0m[ INFO] [1549442747.817706448, 153.100000000]: Values[651]:2.79728[0m
[0m[ INFO] [1549442747.817718968, 153.100000000]: Values[652]:2.79353[0m
[0m[ INFO] [1549442747.817730997, 153.100000000]: Values[653]:2.78984[0m
[0m[ INFO] [1549442747.817742846, 153.100000000]: Values[654]:2.78621[0m
[0m[ INFO] [1549442747.817754045, 153.100000000]: Values[655]:2.78264[0m
[0m[ INFO] [1549442747.817765900, 153.100000000]: Values[656]:2.77913[0m
[0m[ INFO] [1549442747.817778834, 153.100000000]: Values[657]:2.77569[0m
[0m[ INFO] [1549442747.817791611, 153.100000000]: Values[658]:2.77231[0m
[0m[ INFO] [1549442747.817805207, 153.100000000]: Values[659]:2.76899[0m
[0m[ INFO] [1549442747.817818292, 153.100000000]: Values[660]:2.76573[0m
[0m[ INFO] [1549442747.817831745, 153.100000000]: Values[661]:2.76253[0m
[0m[ INFO] [1549442747.817844724, 153.100000000]: Values[662]:2.75939[0m
[0m[ INFO] [1549442747.817858521, 153.100000000]: Values[663]:2.75631[0m
[0m[ INFO] [1549442747.817871397, 153.100000000]: Values[664]:2.75329[0m
[0m[ INFO] [1549442747.817884823, 153.100000000]: Values[665]:2.75032[0m
[0m[ INFO] [1549442747.817897919, 153.100000000]: Values[666]:2.74742[0m
[0m[ INFO] [1549442747.817910956, 153.100000000]: Values[667]:2.74457[0m
[0m[ INFO] [1549442747.817923885, 153.100000000]: Values[668]:2.74179[0m
[0m[ INFO] [1549442747.817937097, 153.100000000]: Values[669]:2.73906[0m
[0m[ INFO] [1549442747.817950140, 153.100000000]: Values[670]:2.73639[0m
[0m[ INFO] [1549442747.817963426, 153.100000000]: Values[671]:2.73377[0m
[0m[ INFO] [1549442747.817976781, 153.100000000]: Values[672]:2.73122[0m
[0m[ INFO] [1549442747.817990127, 153.100000000]: Values[673]:2.72871[0m
[0m[ INFO] [1549442747.818010284, 153.100000000]: Values[674]:2.72627[0m
[0m[ INFO] [1549442747.818023648, 153.100000000]: Values[675]:2.72388[0m
[0m[ INFO] [1549442747.818036939, 153.100000000]: Values[676]:2.72155[0m
[0m[ INFO] [1549442747.818050271, 153.100000000]: Values[677]:2.71928[0m
[0m[ INFO] [1549442747.818062941, 153.100000000]: Values[678]:2.71706[0m
[0m[ INFO] [1549442747.818075650, 153.100000000]: Values[679]:2.71489[0m
[0m[ INFO] [1549442747.818088682, 153.100000000]: Values[680]:2.71278[0m
[0m[ INFO] [1549442747.818101621, 153.100000000]: Values[681]:2.71073[0m
[0m[ INFO] [1549442747.818114149, 153.100000000]: Values[682]:2.70873[0m
[0m[ INFO] [1549442747.818127140, 153.100000000]: Values[683]:2.70678[0m
[0m[ INFO] [1549442747.818139944, 153.100000000]: Values[684]:2.70489[0m
[0m[ INFO] [1549442747.818152865, 153.100000000]: Values[685]:2.70305[0m
[0m[ INFO] [1549442747.818165586, 153.100000000]: Values[686]:2.70127[0m
[0m[ INFO] [1549442747.818180307, 153.100000000]: Values[687]:2.69954[0m
[0m[ INFO] [1549442747.818193003, 153.100000000]: Values[688]:2.69787[0m
[0m[ INFO] [1549442747.818205619, 153.100000000]: Values[689]:2.69624[0m
[0m[ INFO] [1549442747.818218486, 153.100000000]: Values[690]:2.69467[0m
[0m[ INFO] [1549442747.818231459, 153.100000000]: Values[691]:2.69316[0m
[0m[ INFO] [1549442747.818244949, 153.100000000]: Values[692]:2.6917[0m
[0m[ INFO] [1549442747.818257745, 153.100000000]: Values[693]:2.69029[0m
[0m[ INFO] [1549442747.818271095, 153.100000000]: Values[694]:2.68893[0m
[0m[ INFO] [1549442747.818283998, 153.100000000]: Values[695]:2.68763[0m
[0m[ INFO] [1549442747.818296855, 153.100000000]: Values[696]:2.68637[0m
[0m[ INFO] [1549442747.818310217, 153.100000000]: Values[697]:2.68517[0m
[0m[ INFO] [1549442747.818323211, 153.100000000]: Values[698]:2.68403[0m
[0m[ INFO] [1549442747.818336315, 153.100000000]: Values[699]:2.68293[0m
[0m[ INFO] [1549442747.818349505, 153.100000000]: Values[700]:2.68189[0m
[0m[ INFO] [1549442747.818362320, 153.100000000]: Values[701]:2.6809[0m
[0m[ INFO] [1549442747.818375311, 153.100000000]: Values[702]:2.67996[0m
[0m[ INFO] [1549442747.818388229, 153.100000000]: Values[703]:2.67907[0m
[0m[ INFO] [1549442747.818401240, 153.100000000]: Values[704]:2.67824[0m
[0m[ INFO] [1549442747.818414189, 153.100000000]: Values[705]:2.67745[0m
[0m[ INFO] [1549442747.818427530, 153.100000000]: Values[706]:2.67672[0m
[0m[ INFO] [1549442747.818440417, 153.100000000]: Values[707]:2.67604[0m
[0m[ INFO] [1549442747.818453336, 153.100000000]: Values[708]:2.67541[0m
[0m[ INFO] [1549442747.818466695, 153.100000000]: Values[709]:2.67483[0m
[0m[ INFO] [1549442747.818479938, 153.100000000]: Values[710]:2.6743[0m
[0m[ INFO] [1549442747.818492763, 153.100000000]: Values[711]:2.67382[0m
[0m[ INFO] [1549442747.818505406, 153.100000000]: Values[712]:2.6734[0m
[0m[ INFO] [1549442747.818518298, 153.100000000]: Values[713]:2.67302[0m
[0m[ INFO] [1549442747.818531743, 153.100000000]: Values[714]:2.6727[0m
[0m[ INFO] [1549442747.818545277, 153.100000000]: Values[715]:2.67243[0m
[0m[ INFO] [1549442747.818558470, 153.100000000]: Values[716]:2.67221[0m
[0m[ INFO] [1549442747.818571590, 153.100000000]: Values[717]:2.67204[0m
[0m[ INFO] [1549442747.818585137, 153.100000000]: Values[718]:2.67192[0m
[0m[ INFO] [1549442747.818597968, 153.100000000]: Values[719]:2.67185[0m
[0m[ INFO] [1549442747.818610946, 153.100000000]: Values[720]:2.67183[0m
[0m[ INFO] [1549442747.818624122, 153.100000000]: Values[721]:2.67187[0m
[0m[ INFO] [1549442747.818637107, 153.100000000]: Values[722]:2.67195[0m
[0m[ INFO] [1549442747.818649798, 153.100000000]: Values[723]:2.67209[0m
[0m[ INFO] [1549442747.818662943, 153.100000000]: Values[724]:2.67228[0m
[0m[ INFO] [1549442747.818675634, 153.100000000]: Values[725]:2.67251[0m
[0m[ INFO] [1549442747.818688770, 153.100000000]: Values[726]:2.6728[0m
[0m[ INFO] [1549442747.818702067, 153.100000000]: Values[727]:2.67314[0m
[0m[ INFO] [1549442747.818720441, 153.100000000]: Values[728]:2.67353[0m
[0m[ INFO] [1549442747.818733421, 153.100000000]: Values[729]:2.67398[0m
[0m[ INFO] [1549442747.818746504, 153.100000000]: Values[730]:2.67447[0m
[0m[ INFO] [1549442747.818759554, 153.100000000]: Values[731]:2.67501[0m
[0m[ INFO] [1549442747.818772434, 153.100000000]: Values[732]:2.67561[0m
[0m[ INFO] [1549442747.818785352, 153.100000000]: Values[733]:2.67626[0m
[0m[ INFO] [1549442747.818798310, 153.100000000]: Values[734]:2.67696[0m
[0m[ INFO] [1549442747.818811085, 153.100000000]: Values[735]:2.67771[0m
[0m[ INFO] [1549442747.818824352, 153.100000000]: Values[736]:2.67851[0m
[0m[ INFO] [1549442747.818837257, 153.100000000]: Values[737]:2.67936[0m
[0m[ INFO] [1549442747.818850310, 153.100000000]: Values[738]:2.68027[0m
[0m[ INFO] [1549442747.818862967, 153.100000000]: Values[739]:2.68122[0m
[0m[ INFO] [1549442747.818875984, 153.100000000]: Values[740]:2.68223[0m
[0m[ INFO] [1549442747.818888833, 153.100000000]: Values[741]:2.68329[0m
[0m[ INFO] [1549442747.818901906, 153.100000000]: Values[742]:2.6844[0m
[0m[ INFO] [1549442747.818915054, 153.100000000]: Values[743]:2.68557[0m
[0m[ INFO] [1549442747.818927991, 153.100000000]: Values[744]:2.68678[0m
[0m[ INFO] [1549442747.818941024, 153.100000000]: Values[745]:2.68805[0m
